bibtex_key,company_name,hq_city
Varus-Tecnologia,Varus Tecnologia,Puebla
Magor-Corp,Magor Corp,Ottawa
Reach-U,Reach-U,Tartu
Silver_Bullets,Silver Bullets,London
Yaana,Yaana,Milpitas
Wipro_Technologies,Wipro Technologies,Bangalore
WiFense,WiFense,Madrid
Vocapia,Vocapia,Orsay
Vlatacom,Vlatacom,Belgrade
Vervis_COMINT_Services,Vervis COMINT Services,Rosenheim
Vedicis,Vedicis,Paris
Umanick,Umanick,Valencia
Tovek,Tovek,Prague
Systran,Systran,Seoul
Sysnav,Sysnav,Vernon
Sympalog,Sympalog,Erlangen
Syans,Syans,Angouleme
Stordis,Stordis,Stuttgart
STAR_Inteligencia_y_Tecnologia,STAR Inteligencia y Tecnologia,Bogota
Spectradome,Spectradome,Morbio Inferiore
Sodat,Sodat,Brno
SnapTrends,SnapTrends,Austin
Sio_SpA,Sio SpA,Cant\`u
Sinovatio,Sinovatio,Nanjing
Sinequa,Sinequa,Paris
Sedam_IT,Sedam IT,Zagreb
Securitas,Securitas,Stockholm
Savvius,Savvius,Walnut Creek
Sail_Labs_Technology,Sail Labs Technology,Vienna
REVULN,REVULN,Valletta
Rayzone_Group,Rayzone Group,Tel Aviv
Polli_Intelligence_and_Public_Safety,Polli Intelligence and Public Safety,Vienna
Picomass,Picomass,Scarriff
Parinto,Parinto,Pretoria
Pandacom,Pandacom,Gauteng
Paessler,Paessler,Nuremberg
Optenet,Optenet,San Sebastian
NORSI_TRANS,NORSI TRANS,Moscow
Nexa_Technologies,Nexa Technologies,Paris
Neurotechnology,Neurotechnology,Vilnius
Netclean,Netclean,"G\""oteborg"
Net_X_Solutions,Net X Solutions,Dorset
Myertal_Tactical_Security,Myertal Tactical Security,Johannesburg
Mobile_Arts,Mobile Arts,Stockholm
MER_Group,MER Group,Holon
MCM_Solutions,MCM Solutions,Erskine
MASS,MASS,St Neots
Mandiant,Mandiant,Alexandria
Magnum_Telecom,Magnum Telecom,Saint-\'Etienne-de-Saint-Geoirs
Magen,Magen,Tel Aviv
Lightning_Bird_Logistics,Lightning Bird Logistics,Cape Town
LEC_sro,LEC sro,Prague
Lateo_Surveillance,Lateo Surveillance,Durham
Laser_Microphone,Laser Microphone,Morbio Inferiore
Kirintec,Kirintec,Ross-on-Wye
iSolv,iSolv,Gauteng
Iskratel,Iskratel,Kranj
ISC_Africa,ISC Africa,Johannesburg
Incognito_Software_Systems,Incognito Software Systems,Vancouver
IBH_Impex,IBH Impex,Dessau-Rosslau
Herta_Security,Herta Security,Barcelona
Hear_Know,Hear & Know,Montmorency
Groupe_SSI,Groupe SSI,Versailles
GOS_Networks,GOS Networks,Mahon
Global_Forensics,Global Forensics,Coventry
Gedion,Gedion,Vilnius
FireEye,FireEye,Milpitas
Federal_Signal_Technologies,Federal Signal Technologies,Irvine
FacePhi,FacePhi,Alicante
Facebanx,Facebanx,London
Endoacustica,Endoacustica,Santeramo In Colle
Empirix,Empirix,Billerica
DN_Systems,DN Systems,Hildesheim
Digital_Forensics,Digital Forensics,Budapest
Desoma,Desoma,Rosenheim
Decision_Group,Decision Group,Taipei
David_Horn_Communications,David Horn Communications,Luton
Cybercom,Cybercom,Stockholm
Cyberbit,Cyberbit,Tel Aviv
Cyanre,Cyanre,Centurion
CommProve,CommProve,Fairview
Com-Sur,Com-Sur,Mumbai
Cognitec_Systems,Cognitec Systems,Dresden
Clues,Clues,Colchester
Click_DECIDE,Click&DECIDE,St G\'ely du Fesc
Clearswift,Clearswift,Reading
Circles,Circles,Limassol
CarroGWP,CarroGWP,London
Belgian_Advanced_Technology_Systems,Belgian Advanced Technology Systems,Liege
Behaviosec,Behaviosec,Stockholm
Avanoc,Avanoc,Frankfurt
Aurora,Aurora,Higham Ferrers
Arxsys,Arxsys,Le Kremlin-Bic\^etre
Araknos,Araknos,Bologna
Applicata,Applicata,Sofia
Ansec_IA,Ansec IA,Antrim
Allwan,Allwan,St Lambert la Potherie
Allevate,Allevate,Hampton
Albedo_Telecom,Albedo Telecom,Barcelona
Aitia,Aitia,Budapest
Afrint_Solutions,Afrint Solutions,Newtown
ABM,ABM,Lichfield
4G_Technology,4G Technology,Nice
one_IT_GmbH,@one IT GmbH,Friedberg/Hessen
Garland_Tehchnology,Garland Technology,Buffalo
Panasonic,Panasonic,Osaka
Exelis,Exelis,Rochester
NEC,NEC,Tokyo
CRU,CRU,Vancouver
Kelvin_Hughes,Kelvin Hughes,Enfield
Wynyard_Group,Wynyard Group,London
Secure_Information_Assurance,Secure Information Assurance,Lancaster
FMS_Group,FMS Group,Berkshire
Basis_Technology,Basis Technology,Cambridge MA
Nuix,Nuix,Herndon
Spectra-Group,Spectra Group,Auckland
Speedog,Speedog,Northampton
Professional-Development-TSCM-Group,Professional Development TSCM Group,Ontario
Picsix,Picsix,Even Yehuda
Providence-itf,Providence itf,Herefordshire
Acustek,Acustek,Dublin
COFREXPORT,COFREXPORT,Levallois-Perret
GPX-SAS,GPX-SAS,Antony
MIB-Electronic,MIB Electronic,Laichingen
SET-1,SET-1,Moscow
SIM-Secure-Information-Management,SIM Secure Information Management,Neustadt an der Weinstra\sse
Commesh,Commesh,Vilnius
iOmniscient,iOmniscient,Sydney
IP-Tribe,IP Tribe,Singapore
KJTECH,KJTECH,Seoul
Lockheed-Martin,Lockheed Martin,Bethesda
Seven-Technologies-Group,Seven Technologies Group,London
Netline-Communications-Technologies-NCT,Netline Communications Technologies (NCT),Tel Aviv
Vitrociset,Vitrociset,Rome
Chenega-Corporation,Chenega Corporation,Anchorage
Chenega-Federal-Systems,Chenega Federal Systems,Anchorage
mils-electronic,mils electronic,Mils
Wolf-Intelligence,Wolf Intelligence,Hanau
Global-Security-Network,Global Security Network,Abu Dhabi
Knowlesys,Knowlesys,Hong Kong
Vehere,Vehere,Kolkata
Aglaya,Aglaya,New Delhi
Fiberblaze,Fiberblaze,S\oborg
Geofeedia,Geofeedia,Chicago
Cambridge-Intelligence,Cambridge Intelligence,Cambridge
Expert-Team,Expert Team,Singapore
Mobilaris,Mobilaris,Lule\aa
SciEngines,SciEngines,Kiel
Gigamon,Gigamon,Santa Clara
GOS-Systems,GOS Systems,London
3i-MIND,3i-MIND,"Z\""urich"
SIM,SIM,Lublin
Hexis-Cyber-Solutions,Hexis Cyber Solutions,Hanover
TeleStrategies,TeleStrategies,McLean
Almenta,Almenta,Philadelphia
Cepia-Technologies,Cepia Technologies,Brno
Dyplex-Communications,Dyplex-Communications,Toronto
Invesys,Invesys,Montbronn
Wirex,Wirex,Yahud Monoson
LJM-Tech-Support,LJM Tech Support,Ingre
Etelm,Etelm,Villejust
Rinicom_Ltd,Rinicom Ltd,Lancaster
Phantom_Technologies,Phantom Technologies,Petah Tikva
Laboratory_PPS,Laboratory PPS,St Petersburg
Newtec,Newtec,Sint-Niklaas
SIGNAL-T,SIGNAL-T,St Petersburg
SAS_Institute_Inc,SAS Institue Inc,Cary
secunet_Security_Networks_AG,secunet Security Networks AG,Essen
VERISIS,VERISIS,Ankara
mh_Service_GmbH,mh Service GmbH,Karlsruhe
Surete_Globale,Surete Globale,Angers
Passware,Passware,Mountain View
Ultra_Electronics_Advanced_Tactical_Systems,Ultra Electronics Advanced Tactical Systems,Austin
Oxygen_Forensics,Oxygen Forensics,Alexandria
Wintego,Wintego,Yoqneam
Spikenet_Technology,Spikenet Technology,Ramonville-Saint-Agne
Irisat,Irisat,Mexico City
Comlab,Comlab,Bern
Blighter_Surveillance_Systems,Blighter Surveillance Systems,Great Chesterford
GR-Sistemi,GR Sistemi,Arcore
FinFisher,FinFisher,Munich
Frontline,Frontline,Charlottesville
NSO-Group,NSO Group,Herzliya
Elbit,Elbit,Haifa
Siltec,Siltec,Warsaw
IZT,IZT,Erlangen
Rheinmetall-Defence,Rheinmetall Defence,Dusseldorf
Network_Instruments,Network Instruments,Minnetonka
GL-Communications,GL Communications,Gaithersburg
AirMagnet,AirMagnet,Everett
Advanced-German-Technology,Advanced German Technology,Berlin
Silicom,Silicom,Kfar Sava
Erebus,Erebus,Hereford
Cellxion,Cellxion,Caterham
XAD_Communications,XAD Communications,Bristol
Nokia,Nokia,Espoo
View_Systems,View Systems,Baltimore
One_Digital,One Digital,Northampton
PKi_Electronic_Intelligence,PKi Electronic Intelligence,Hamburg
Tar_Ideal_Concepts,Tar Ideal Concepts,Tel Aviv
Komcept_Solutions,Komcept Solutions,Northampton
LongHope_Police_Equipment,LongHope Police Equipment,Beijing
AVTech,AVTech,Taipei
TTC_Telekomunikace,TTC Telekomunikace,Prague
High_Tech_Communications_Services,High Tech Communication Services,Paris
Finmeccanica,Finmeccanica,Rome
Sonic_Communications,Sonic Communications,Birmingham
Advanced_Research_and_Technology,Advanced Research and Technology,Nottingham
MGT_Europe,MGT Europe,Borehamwood
BCB-International,BCB International,Cardiff
Cosworth,Cosworth,Northampton
WireOnAir,WireOnAir,Copenhagen
Sure,Sure,Bingham
Security_Research,Security Research,London
Harris-Tech,Harris Tech,Perth
Midland,Midland,Reggio Emilia
Megablue_Technologies,Megablue Technologies,Runcorn
Anritsu,Anritsu,Okinawa
United_Advanced_Technologies_International,United Advanced Technologies International,London
Torchlight,Torchlight,Swindon
Proline,Proline,Istanbul
CTech,CTech,Kocaeli
AGI,AGI,Exton
NDI_Recognition_Systems,NDI Recognition Systems,Bathgate
Calient,Calient,Goleta
RFEL,RFEL,Newport
Electrosonic,Electrosonic,Dartford
FFT_Security,FFT Security,Melbourne
Forensic-Pathways,Forensic Pathways,Tamworth
Terrogence,Terrogence,Bney Zion
EXFO,EXFO,Quebec
360-Vision,360 Vision,Runcorn
WCCTV,WCCTV,Garland
HGH_Systems,HGH Systems,Igny
AST-Systems,AST-Systems,Eastleigh
Arithmetica,Arithmetica,Shepperton
Ansur,Ansur,Oslo
Total_Secure_Automation,Total Secure Automation,Bolton
Terrafix,Terrafix,Stoke-on-Trent
Image_Sensing_Systems,Image Sensing Systems,St Paul
Proteus,Proteus,Warsaw
IPL,IPL,Bath
Winkelmann,Winkelmann,Haywards Heath
Objectivity,Objectivity,San Jose
Cogent,Cogent,Pasadena
Radio_Tactics,Radio Tactics,Southampton
Chronos_Technology,Chronos Technology,Lydbrook
DigitalRF,DigitalRF,Chelmsford
Schomandl,Schomandl,Grassau
Deveryware,Deveryware,Paris
KeySee_Software,KeySee Software,Kfar-Sirkin
Elexo,Elexo,Boulogne
L-3_Linkabit,L-3 Linkabit,San Diego
Tamara_Electronics,Tamara Electronics,Istanbul
Arpege,Arpege,Marseille
TracIP,TracIP,Messein
Amecs,Amecs,Mulhouse
Cyveillance,Cyveillance,Reston
Evidence_Talks,Evidence Talks,Milton Keynes
SEQTOR,SEQTOR,Grenaa
Freight_Watch,Freight Watch,Austin
Digital-Barriers,Digital Barriers,London
QCC,QCC,Bath
Cassidian,Cassidian,Unterschleissheim
PV_Labs,PV Labs,Wilmington
Human_Recognition_Systems,Human Recognition Systems,Liverpool
ELSAG,ELSAG,Brewster
A.i.Solve,A.i.Solve,Luton
Morpho,Morpho,Paris
Ockham_Solutions,Ockham Solutions,Paris
CommsAudit,CommsAudit,Gloucestershire
Berkeley_Varitronics_Systems,Berkeley Varitronics Systems,Metuchen
Elektron,Elektron,Paris
Oculus,Oculus,Toronto
Simena,Simena,Sterling
Guidance_Software,Guidance Software,Pasadena
3M_Services,3M Services,Hannover
6WIND,6WIND,Montigny-le-Bretonneux
Aappro,Aappro,London
Ability,Ability,Tel Aviv
Access_Data,Access Data,Lindon
Accuris_Networks,Accuris Networks,Dublin
Acme_Packet,Acme Packet,Bedford
Aculab,Aculab,Milton Keynes
Adaptive_Mobile,Adaptive Mobile,Dublin
Adax,Adax,Oakland
Advanced_Systems,Advanced Systems,Dubai
AdvancedIO,AdvancedIO,Vancouver
Agnitio,Agnitio,Madrid
AGT-International,AGT International,Zurich
Al_Fahad_Smart_Systems,Al Fahad Smart Systems,Abu Dhabi
Alarm,Alarm,Gutersloh
Alcatel-Lucent,Alcatel-Lucent,Paris
Allot,Allot,Valbonne
Altron,Altron,Kharkov
Amdocs,Amdocs,Chesterfield
Amesys,Amesys,Aix-en-Provence
Andrew_Network_Solutions,Andrew Network Solutions,Hickory
Aqsacom,Aqsacom,Les Ulis
Area,Area,Como
ASOTO,ASOTO,Bogota
ATCI,ATCI,Chandler
ATIS-Systems,ATIS Systems,Bad Homburg
Audiotel_International,Audiotel International,London
Autonomy,Autonomy,Cambridge
BAE-Systems,BAE Systems,London
BEA,BEA,Turin
Belkasoft,Belkasoft,St Petersburg
Bivio,Bivio,Pleasanton
Blue-Coat,Blue Coat,Sunnyvale
Brightplanet,Brightplanet,Sioux Falls
Broadsoft,Broadsoft,Gaithersburg
Brocade,Brocade,San Jose
BTT_Bilgi_Teknoloji_Tasarim,BTT Bilgi Teknoloji Tasarim,Ankara
Bull_Group,Bull Group,Les Clayes-sous-Bois
Cambridge_Consultants,Cambridge Consultants,Cambridge
Cecratech,Cecratech,Nynashamn
Cellebrite,Cellebrite,Petah Tikva
CEM4Mobile,CEM4Mobile,Espoo
Checkpoint-Software,Checkpoint Software,Tel Aviv
Cisco_Systems,Cisco Systems,San Jose
ClearTrail,ClearTrail,Indore
Cloudshield_Technologies,Cloudshield Technologies,Sunnyvale
Cobham,Cobham,Dorset
Comstrac,Comstrac,London
Comverse,Comverse,Wakefield
CopperEye,CopperEye,Bristol
Creativity-Software,Creativity Software,Kingston-upon-Thames
CRFS,CRFS,Cambridge
Crypton-M,Crypton-M,Kiev
CSC,CSC,Falls Church
Cubic,Cubic,San Diego
Datakom,Datakom,Ismaning
Datong,Datong,Leeds
Defentek,Defentek,New York
Delma-MSS,Delma MSS,Alresford
Delta,Delta,Kiev
Detica,Detica,Guildford
Dialogic,Dialogic,Milpitas
DIGINT,DIGINT,Garbagnate Milanese
DigiTask,DigiTask,Haiger
DigiVox-B.V.,DigiVox B.V.,Rotterdam
Dreamlab_Technologies,Dreamlab Technologies,Bern
EBS_Electronic,EBS Electronic,Grobenzell
Elaman,Elaman,Munich
Elcomsoft,Elcomsoft,Moscow
Elkat,Elkat,Tel Aviv
Elta-Systems,Elta Systems,Ashdod
EMC,EMC,Hopkinton
Endace,Endace,Auckland
Endgame_Systems,Endgame Systems,Atlanta
ERA_IT_Solutions,ERA IT Solutions,Domat/Ems
Ericsson,Ericsson,Stockholm
Eskan,Eskan,Greenford
ETI-AS,ETI AS,Sundby
ETSI,ETSI,Antipolis
Evidian,Evidian,Les Clayes-sous-Bois
Expert_System_Semantic_Intelligence,Expert System Semantic Intelligence,Modena
Ezzy_Enterprise,Ezzy Enterprise,Dhaka
Forensic-Telecommunications-Services,Forensic Telecommunications Services,Sevenoaks
Fox-IT,Fox-IT,Delft
Gamma_Group,Gamma Group,Andover
General_Dynamics,General Dynamics,Falls Church
Geonautics_International,Geonautics International,Brisbane
Gita_Technologies,Gita Technologies,Rosh-HaAyin
GIZA_Systems,GIZA Systems,Cairo
Glimmerglass,Glimmerglass,Hayward
Griff_Comm,Griff Comm,Powys
Group_2000,Group 2000,Almelo
GTEN,GTEN,Ismaning
Hacking_Team,Hacking Team,Milan
Harris,Harris,Melbourne
Hewlett-Packard,Hewlett-Packard,Palo Alto
Hidden_Technology_Systems_International,Hidden Technology Systems International,Essex
Hisilicon_Technologies,Hisilicon Technologies,Shenzhen
Huawei,Huawei,Shenzhen
i2,i2,McLean
Ineoquest_Technologies,Ineoquest Technologies,Mansfield
Inforcept_Networks,Inforcept Networks,Istanbul
Innova,Innova,Trieste
Intelligentias,Intelligentias,Redwood City
Invea-Tech,Invea-Tech,Brno
IP_Fabrics,IP Fabrics,Beaverton
Ipoque,Ipoque,Leipzig
IPS,IPS,Aprilia
JSI_Telecom,JSI Telecom,Ottawa
Kapow_Software,Kapow Software,Palo Alto
Kingfisher_Systems,Kingfisher Systems,Falls Church
Kommlabs_Dezign,Kommlabs Dezign,Noida
L-3_TRL_Technology,L-3 TRL Technology,Gloucestershire
L-3_ASA,L-3 ASA,Fleet
Loquendo,Loquendo,Burlington
Macro_System,Macro System,Warsaw
Mantaro,Mantaro,Germantown
ManTech,ManTech,Fairfax
MEDAV,MEDAV,Uttenreuth
Meganet,Meganet,Las Vegas
Mera_Systems,Mera Systems,Novgorod
Metaswitch,Metaswitch,London
Micro_Systemation,Micro Systemation,Stockholm
Motec,Motec,Kuala Lumpur
Napatech,Napatech,Soeborg
Narus,Narus,Sunnyvale
Natural_Speech_Communication,Natural Speech Communication,Rishon LeZion
Neosoft,Neosoft,Zurich
Net_Optics,Net Optics,Santa Clara
Netagent,Netagent,Tokyo
Net_App,Net App,Sunnyvale
Netezza,Netezza,Marlborough
Neti,Neti,Budapest
NetQuest,NetQuest,Mount Laurel
Netronome_Networks,Netronome Networks,Santa Clara
NetScout_Systems,NetScout Systems,Westford
Netsweeper,Netsweeper,Guelph
NetWitness,NetWitness,Reston
Network_Critical_Solutions,Network Critical,Reading
Neustar,Neustar,Sterling
Newport_Networks,Newport Networks,Newport Beach
News_Datacom_Research,News Datacom Research,Staines
Nice_Systems,Nice Systems,Ra'anana
Niksun,Niksun,Princeton
Nokia_Siemens_Networks,Nokia Siemens Networks,Espoo
Northrop_Grumman,Northrop Grumman,Falls Church
Ntrepid,Ntrepid,Herndon
Nuance_Technology,Nuance Technology,Burlington
Wildpackets,Wildpackets,Walnut Creek
OmniPerception,OmniPerception,Guildford
Onpath_Technologies,Onpath Technologies,Marlton
Openet,Openet,Dublin
Oxygen_Software,Oxygen Software,Moscow
Packet_Forensics,Packet Forensics,Tempe
Pad_Datentechnik,Pad Datentechnik,Hessisch Oldendorf
Paladion_Networks,Paladion Networks,Delhi
Palantir,Palantir,Palo Alto
Panoptech,Panoptech,Fleet
Paraben,Paraben,Ashburn
Pda_Electronics,Pda Electronics,Chesham
Pen_Link,Pen Link,Lincoln
Phoenix,Phoenix,Milpitas
Phonexia,Phonexia,Brno
Pine_Digital_Security,Pine Digital Security,The Hague
Plath,Plath,Hamburg
Polaris_Wireless,Polaris Wireless,Mountain View
Profilium,Profilium,Montreal
Protei,Protei,St Petersburg
Qinetiq,Qinetiq,Farnborough
Qosmos,Qosmos,Paris
Radisys,Radisys,Hillsboro
Radware,Radware,Mahwah
Raytheon,Raytheon,Waltham
RCS,RCS,Milan
RESI_Group,RESI Group,Rome
Retentia,Retentia,Redwood City
Rohde_and_Schwarz,Rohde and Schwarz,Munich
Roke_Manor_Research,Roke Manor Research,Romsey
RTI_Systems,RTI Systems,Moscow
Sagem,Sagem,Paris
SAIC,SAIC,McLean
Salient_Stills,Salient Stills,Boston
Sandvine,Sandvine,Waterloo
Scan_and_Target,Scan and Target,Puteaux
Seartech,Seartech,Pretoria
SSI-Pacific,SSI Pacific,Wellington
Selectronic,Selectronic,Huenstetten
Selex-ES,Selex ES,Essex
Semptian_Technologies,Semptian Technologies,Shenzhen
SenSage,SenSage,San Mateo
Septier,Septier,Petah Tikva
Serpikom,Serpikom,Illiers Leveque
SESP,SESP,Paris
SevOne,SevOne,Wilmington
Shield_Security,Shield Security,London
Shoghi_Communications,Shoghi Communications,Shimla
Siemens,Siemens,Munich
Silat-Solutions,Silat Solutions,Amman
Sitronics,Sitronics,Moscow
Smith-Myers,Smith Myers,Biggleswade
Smoothwall,Smoothwall,Leeds
Solera-Networks,Solera Networks,South Jordan
Sonicwall,Sonicwall,Cheltenham
Sonus-Networks,Sonus Networks,Westford
Sophos,Sophos,Abingdon
Spectronic_Systems,Spectronic Systems,Copenhagen
Speech_Technology_Center,Speech Technology Center,St Petersburg
SPEI,SPEI,Milan
Spektra,Spektra,Busto Arsizio
Spirent_Communications,Spirent Communications,Crawley
SS8_Networks,SS8 Networks,Milpitas
Stratign,Stratign,Dubai
Subsentio,Subsentio,Centennial
Sun_Tech_Intelligence,Sun Tech Intelligence,Florianopolis
Syborg,Syborg,Bexbach
SystemWare_Europe,SystemWare Europe,Stotfold
Tadiran_Electronic_Systems,Tadiran Electronic Systems,Holon
Teel_Technologies,Teel Technologies,Norwalk
TelcoBridges,TelcoBridges,Boucherville
Telesoft_Technologies,Telesoft Technologies,Dorset
Teletel,Teletel,Athens
Teletel_Advanced_Technologies,Teletel Advanced Technologies,Abu Dhabi
Thales,Thales,Paris
ThorpeGlen,ThorpeGlen,Martlesham
Tilera-Corporation,Tilera Corporation,San Jose
Tinex,Tinex,Oslo
TraceSpan,TraceSpan,Ra anana
Trovicor,Trovicor,Munich
TruePosition,TruePosition,Berwyn
Ultra_Electronics_Network_Analytics,Ultra Electronics Network Analytics,Gloucestershire
Unipier,Unipier,Netanya
Unispeed,Unispeed,Copenhagen
Utimaco,Utimaco,Aachen
VASTech,VASTech,Stellenbosch
Verint,Verint,Melville
Procera,Procera,Fremont
Vislink_Group,Vislink Group,Hungerford
Visual_Analytics,Visual Analytics,Frederick
Vixtel,Vixtel,Beijing
Vocal_Technologies,Vocal Technologies,Amherst
VSS_Monitoring,VSS Monitoring,San Mateo
VUPEN,VUPEN,Montpellier
XALTED,XALTED,San Jose
Ytrail,Ytrail,Zug
ZTE,ZTE,Shenzhen
